x,y,z
1.04,3.925,35.46098642777304
1.04,3.95,35.39154198332858
1.04,3.975,35.349875316661894
1.04,4.0,35.33598642777304
1.04,4.025,35.349875316661894
1.04,4.05,35.39154198332858
1.04,4.075,35.46098642777304
1.04,4.1000000000000005,35.558208649995265
1.04,4.125,35.683208649995265
1.04,4.15,35.83598642777304
1.04,4.175,36.01654198332858
1.04,4.2,36.224875316661894
1.04,4.2250000000000005,36.46098642777304
1.04,4.25,36.724875316661894
1.04,4.275,37.01654198332858
1.04,4.3,37.33598642777304
1.04,4.325,37.683208649995265
1.04,4.3500000000000005,38.058208649995265
1.04,4.375,38.46098642777304
1.04,4.4,38.89154198332858
1.04,4.425,39.349875316661894
1.04,4.45,39.83598642777304
1.04,4.4750000000000005,40.34987531666195
1.04,4.5,40.89154198332858
1.04,4.525,41.46098642777304
1.04,4.55,42.058208649995265
1.04,4.575,591.5273120730454
1.04,4.6000000000000005,591.5273120730454
1.04,4.625,591.5273120730454
1.04,4.65,591.5273120730454
1.04,4.675,591.5273120730454
1.04,4.7,591.5273120730454
1.04,4.7250000000000005,591.5273120730454
1.04,4.75,591.5273120730454
1.04,4.775,591.5273120730454
1.04,4.800000000000001,591.5273120730454
1.04,4.825,591.5273120730454
1.04,4.8500000000000005,591.5273120730454
1.04,4.875,591.5273120730454
1.04,4.9,591.5273120730454
1.04,4.925000000000001,591.5273120730454
1.04,4.95,591.5273120730454
1.04,4.9750000000000005,591.5273120730454
1.04,5.0,591.5273120730454
1.08,1e-100,591.5273120730454
1.08,0.025,591.5273120730454
1.08,0.05,591.5273120730454
1.08,0.07500000000000001,591.5273120730454
1.08,0.1,591.5273120730454
1.08,0.125,591.5273120730454
1.08,0.15000000000000002,591.5273120730454
1.08,0.17500000000000002,591.5273120730454
1.08,0.2,591.5273120730454
1.08,0.225,591.5273120730454
1.08,0.25,591.5273120730454
1.08,0.275,591.5273120730454
1.08,0.30000000000000004,591.5273120730454
1.08,0.325,591.5273120730454
1.08,0.35000000000000003,591.5273120730454
1.08,0.375,591.5273120730454
1.08,0.4,591.5273120730454
1.08,0.425,591.5273120730454
1.08,0.45,591.5273120730454
1.08,0.475,591.5273120730454
1.08,0.5,591.5273120730454
1.08,0.525,591.5273120730454
1.08,0.55,591.5273120730454
1.08,0.5750000000000001,591.5273120730454
1.08,0.6000000000000001,591.5273120730454
1.08,0.625,591.5273120730454
1.08,0.65,591.5273120730454
1.08,0.675,591.5273120730454
1.08,0.7000000000000001,591.5273120730454
1.08,0.7250000000000002,591.5273120730454
1.08,0.75,591.5273120730454
1.08,0.775,591.5273120730454
1.08,0.8,591.5273120730454
1.08,0.825,591.5273120730454
1.08,0.8500000000000002,591.5273120730454
1.08,0.875,591.5273120730454
1.08,0.9,591.5273120730454
1.08,0.925,591.5273120730454
1.08,0.95,591.5273120730454
1.08,0.9750000000000002,591.5273120730454
1.08,1.0,591.5273120730454
1.08,1.025,591.5273120730454
1.08,1.05,591.5273120730454
1.08,1.075,591.5273120730454
1.08,1.1,591.5273120730454
1.08,1.125,591.5273120730454
1.08,1.15,591.5273120730454
1.08,1.175,591.5273120730454
1.08,1.2000000000000002,591.5273120730454
1.08,1.225,591.5273120730454
1.08,1.25,591.5273120730454
1.08,1.275,591.5273120730454
1.08,1.3,591.5273120730454
1.08,1.3250000000000002,591.5273120730454
1.08,1.35,591.5273120730454
1.08,1.375,591.5273120730454
1.08,1.4,591.5273120730454
1.08,1.425,591.5273120730454
1.08,1.4500000000000002,591.5273120730454
1.08,1.475,591.5273120730454
1.08,1.5,591.5273120730454
1.08,1.525,591.5273120730454
1.08,1.55,86.9027822960636
1.08,1.5750000000000002,86.2832811849525
1.08,1.6,85.69155785161917
1.08,1.625,85.1276122960636
1.08,1.65,84.59144451828581
1.08,1.675,84.08305451828579
1.08,1.7000000000000002,83.6024422960636
1.08,1.725,83.14960785161912
1.08,1.75,82.72455118495247
1.08,1.775,82.3272722960636
1.08,1.8,81.95777118495249
1.08,1.825,81.61604785161916
1.08,1.85,81.3021022960636
1.08,1.875,81.0159345182858
1.08,1.9,80.75754451828584
1.08,1.925,80.52693229606359
1.08,1.95,80.32409785161917
1.08,1.975,80.14904118495247
1.08,2.0,80.00176229606359
1.08,2.025,79.88226118495248
1.08,2.0500000000000003,79.79053785161915
1.08,2.075,79.72659229606359
1.08,2.1,79.6904245182858
1.08,2.125,79.68203451828583
1.08,2.15,79.70142229606358
1.08,2.1750000000000003,79.74858785161916
1.08,2.2,79.82353118495246
1.08,2.225,79.92625229606358
1.08,2.25,80.05675118495247
1.08,2.275,80.21502785161914
1.08,2.3000000000000003,80.40108229606358
1.08,2.325,80.61491451828584
1.08,2.35,80.85652451828582
1.08,2.375,81.12591229606358
1.08,2.4000000000000004,81.42307785161915
1.08,2.4250000000000003,81.7480211849525
1.08,2.45,81.95505215741082
1.08,2.475,82.13274442949285
1.08,2.5,82.14359844786696
1.08,2.5250000000000004,81.95274182797556
1.08,2.5500000000000003,81.61091377797175
1.08,2.575,81.19804603239191
1.08,2.6,80.76871498773579
1.08,2.625,80.34929052054389
1.08,2.6500000000000004,79.95073208187898
1.08,2.6750000000000003,79.57828488985905
1.08,2.7,79.23106251839278
1.08,2.725,78.9116179247041
1.08,2.75,78.61995110879303
1.08,2.7750000000000004,78.35606207065962
1.08,2.8000000000000003,78.11995081030386
1.08,2.825,77.91161732772571
1.08,2.85,77.73106162292521
1.08,2.875,77.57828369590237
1.08,2.9000000000000004,77.45328354665713
1.08,2.9250000000000003,77.3560611751895
1.08,2.95,77.28661658149952
1.08,2.975,77.2449497655872
1.08,3.0,77.23106072745253
1.08,3.0250000000000004,77.24494946709547
1.08,3.0500000000000003,77.286615984516
1.08,3.075,77.3560602797142
1.08,3.1,77.45328235269005
1.08,3.125,77.57828220344351
1.08,3.1500000000000004,77.73105983197462
1.08,3.1750000000000003,77.91161523828339
1.08,3.2,78.11994842236976
1.08,3.225,78.35605938423373
1.08,3.25,78.61994812387542
1.08,3.2750000000000004,78.91161464129465
1.08,3.3000000000000003,79.23105893649159
1.08,3.325,79.57828100946614
1.08,3.35,79.95328086021829
1.08,3.375,80.35605848874809
1.08,3.4000000000000004,80.78661389505555
1.08,3.4250000000000003,81.24494707914067
1.08,3.45,42.14246191448359
1.08,3.475,41.54523969226136
1.08,3.5,40.975795247816905
1.08,3.5250000000000004,40.43412858115022
1.08,3.5500000000000003,39.92023969226136
1.08,3.575,39.434128581150276
1.08,3.6,38.975795247816905
1.08,3.625,38.54523969226136
1.08,3.65,38.14246191448359
1.08,3.675,37.76746191448359
1.08,3.7,37.42023969226136
1.08,3.725,37.100795247816905
1.08,3.75,36.809128581150276
1.08,3.775,36.54523969226136
1.08,3.8,36.309128581150276
1.08,3.825,36.100795247816905
1.08,3.85,35.92023969226136
1.08,3.875,35.76746191448359
1.08,3.9,35.64246191448359
1.08,3.925,35.54523969226136
1.08,3.95,35.475795247816905
1.08,3.975,35.434128581150276
1.08,4.0,35.42023969226136
1.08,4.025,35.434128581150276
1.08,4.05,35.475795247816905
1.08,4.075,35.54523969226136
1.08,4.1000000000000005,35.64246191448359
1.08,4.125,35.76746191448359
1.08,4.15,35.92023969226136
1.08,4.175,36.100795247816905
1.08,4.2,36.309128581150276
1.08,4.2250000000000005,36.54523969226136
1.08,4.25,36.809128581150276
1.08,4.275,37.100795247816905
1.08,4.3,37.42023969226136
1.08,4.325,37.76746191448359
1.08,4.3500000000000005,38.14246191448359
1.08,4.375,38.54523969226136
1.08,4.4,38.975795247816905
1.08,4.425,39.434128581150276
1.08,4.45,39.92023969226136
1.08,4.4750000000000005,40.434128581150276
1.08,4.5,40.975795247816905
1.08,4.525,41.54523969226136
1.08,4.55,42.14246191448359
1.08,4.575,591.5273120730454
1.08,4.6000000000000005,591.5273120730454
1.08,4.625,591.5273120730454
1.08,4.65,591.5273120730454
1.08,4.675,591.5273120730454
1.08,4.7,591.5273120730454
1.08,4.7250000000000005,591.5273120730454
1.08,4.75,591.5273120730454
1.08,4.775,591.5273120730454
1.08,4.800000000000001,591.5273120730454
1.08,4.825,591.5273120730454
1.08,4.8500000000000005,591.5273120730454
1.08,4.875,591.5273120730454
1.08,4.9,591.5273120730454
1.08,4.925000000000001,591.5273120730454
1.08,4.95,591.5273120730454
1.08,4.9750000000000005,591.5273120730454
1.08,5.0,591.5273120730454
1.12,1e-100,591.5273120730454
1.12,0.025,591.5273120730454
1.12,0.05,591.5273120730454
1.12,0.07500000000000001,591.5273120730454
1.12,0.1,591.5273120730454
1.12,0.125,591.5273120730454
1.12,0.15000000000000002,591.5273120730454
1.12,0.17500000000000002,591.5273120730454
1.12,0.2,591.5273120730454
1.12,0.225,591.5273120730454
1.12,0.25,591.5273120730454
1.12,0.275,591.5273120730454
1.12,0.30000000000000004,591.5273120730454
1.12,0.325,591.5273120730454
1.12,0.35000000000000003,591.5273120730454
1.12,0.375,591.5273120730454
1.12,0.4,591.5273120730454
1.12,0.425,591.5273120730454
1.12,0.45,591.5273120730454
1.12,0.475,591.5273120730454
1.12,0.5,591.5273120730454
1.12,0.525,591.5273120730454
1.12,0.55,591.5273120730454
1.12,0.5750000000000001,591.5273120730454
1.12,0.6000000000000001,591.5273120730454
1.12,0.625,591.5273120730454
1.12,0.65,591.5273120730454
1.12,0.675,591.5273120730454
1.12,0.7000000000000001,591.5273120730454
1.12,0.7250000000000002,591.5273120730454
1.12,0.75,591.5273120730454
1.12,0.775,591.5273120730454
1.12,0.8,591.5273120730454
1.12,0.825,591.5273120730454
1.12,0.8500000000000002,591.5273120730454
1.12,0.875,591.5273120730454
1.12,0.9,591.5273120730454
1.12,0.925,591.5273120730454
1.12,0.95,591.5273120730454
1.12,0.9750000000000002,591.5273120730454
1.12,1.0,591.5273120730454
1.12,1.025,591.5273120730454
1.12,1.05,591.5273120730454
1.12,1.075,591.5273120730454
1.12,1.1,591.5273120730454
1.12,1.125,591.5273120730454
1.12,1.15,591.5273120730454
1.12,1.175,591.5273120730454
1.12,1.2000000000000002,591.5273120730454
1.12,1.225,591.5273120730454
1.12,1.25,591.5273120730454
1.12,1.275,591.5273120730454
1.12,1.3,591.5273120730454
1.12,1.3250000000000002,591.5273120730454
1.12,1.35,591.5273120730454
1.12,1.375,591.5273120730454
1.12,1.4,591.5273120730454
1.12,1.425,591.5273120730454
1.12,1.4500000000000002,591.5273120730454
1.12,1.475,591.5273120730454
1.12,1.5,591.5273120730454
1.12,1.525,591.5273120730454
1.12,1.55,87.08055474050803
1.12,1.5750000000000002,86.46105362939693
1.12,1.6,85.8693302960636
1.12,1.625,85.30538474050803
1.12,1.65,84.76921696273024
1.12,1.675,84.26082696273028
1.12,1.7000000000000002,83.78021474050803
1.12,1.725,83.32738029606361
1.12,1.75,82.9023236293969
1.12,1.775,82.50504474050803
1.12,1.8,82.13554362939692
1.12,1.825,81.79382029606359
1.12,1.85,81.47987474050802
1.12,1.875,81.19370696273029
1.12,1.9,80.93531696273027
1.12,1.925,80.70470474050802
1.12,1.95,80.5018702960636
1.12,1.975,80.32681362939695
1.12,2.0,80.17953474050802
1.12,2.025,80.06003362939691
1.12,2.0500000000000003,79.96831029606358
1.12,2.075,79.90436474050802
1.12,2.1,79.86819696273028
1.12,2.125,79.85980696273026
1.12,2.15,79.87919474050801
1.12,2.1750000000000003,79.92636029606359
1.12,2.2,80.00130362939694
1.12,2.225,80.10402474050801
1.12,2.25,80.2345236293969
1.12,2.275,80.39280029606357
1.12,2.3000000000000003,80.57885474050806
1.12,2.325,80.79268696273027
1.12,2.35,81.03429696273025
1.12,2.375,81.30368474050806
1.12,2.4000000000000004,81.60085029606358
1.12,2.4250000000000003,81.92579362939694
1.12,2.45,82.13272271790242
1.12,2.475,82.31029575752274
1.12,2.5,82.32097588635673
1.12,2.5250000000000004,82.12995332458814
1.12,2.5500000000000003,81.78801999165245
1.12,2.575,81.3751016357632
1.12,2.6,80.94574950444098
1.12,2.625,80.52631678050545
1.12,2.6500000000000004,80.12775518796496
1.12,2.6750000000000003,79.75530608130316
1.12,2.7,79.40808370994841
1.12,2.725,79.08863911637127
1.12,2.75,78.79697230057178
1.12,2.7750000000000004,78.53308326254995
1.12,2.8000000000000003,78.29697200230572
1.12,2.825,78.0886385198391
1.12,2.85,77.90808281515018
1.12,2.875,77.75530488823887
1.12,2.9000000000000004,77.63030473910516
1.12,2.9250000000000003,77.5330823677491
1.12,2.95,77.4636377741707
1.12,2.975,77.42197095836991
1.12,3.0,77.40808192034672
1.12,3.0250000000000004,77.42197066010124
1.12,3.0500000000000003,77.46363717763336
1.12,3.075,77.53308147294308
1.12,3.1,77.63030354603046
1.12,3.125,77.7553033968955
1.12,3.1500000000000004,77.90808102553814
1.12,3.1750000000000003,78.08863643195843
1.12,3.2,78.29696961615639
1.12,3.225,78.53308057813194
1.12,3.25,78.7969693178851
1.12,3.2750000000000004,79.08863583541597
1.12,3.3000000000000003,79.40808013072439
1.12,3.325,79.75530220381052
1.12,3.35,80.13030205467425
1.12,3.375,80.53307968331558
1.12,3.4000000000000004,80.96363508973462
1.12,3.4250000000000003,81.42196827393121
1.12,3.45,42.297619574540136
1.12,3.475,41.70039735231791
1.12,3.5,41.13095290787345
1.12,3.5250000000000004,40.589286241206764
1.12,3.5500000000000003,40.07539735231791
1.12,3.575,39.58928624120682
1.12,3.6,39.13095290787345
1.12,3.625,38.70039735231791
1.12,3.65,38.297619574540136
1.12,3.675,37.922619574540136
1.12,3.7,37.57539735231791
1.12,3.725,37.25595290787345
1.12,3.75,36.96428624120682
1.12,3.775,36.70039735231791
1.12,3.8,36.46428624120682
1.12,3.825,36.25595290787345
1.12,3.85,36.07539735231791
1.12,3.875,35.922619574540136
1.12,3.9,35.797619574540136
1.12,3.925,35.70039735231791
1.12,3.95,35.63095290787345
1.12,3.975,35.58928624120682
1.12,4.0,35.57539735231791
1.12,4.025,35.58928624120682
1.12,4.05,35.63095290787345
1.12,4.075,35.70039735231791
1.12,4.1000000000000005,35.797619574540136
1.12,4.125,35.922619574540136
1.12,4.15,36.07539735231791
1.12,4.175,36.25595290787345
1.12,4.2,36.46428624120682
1.12,4.2250000000000005,36.70039735231791
1.12,4.25,36.96428624120682
1.12,4.275,37.25595290787345
1.12,4.3,37.57539735231791
1.12,4.325,37.922619574540136
1.12,4.3500000000000005,38.297619574540136
1.12,4.375,38.70039735231791
1.12,4.4,39.13095290787345
1.12,4.425,39.58928624120682
1.12,4.45,40.07539735231791
1.12,4.4750000000000005,40.58928624120682
1.12,4.5,41.13095290787345
1.12,4.525,41.70039735231791
1.12,4.55,42.297619574540136
1.12,4.575,591.5273120730454
1.12,4.6000000000000005,591.5273120730454
1.12,4.625,591.5273120730454
1.12,4.65,591.5273120730454
1.12,4.675,591.5273120730454
1.12,4.7,591.5273120730454
1.12,4.7250000000000005,591.5273120730454
1.12,4.75,591.5273120730454
1.12,4.775,591.5273120730454
1.12,4.800000000000001,591.5273120730454
1.12,4.825,591.5273120730454
1.12,4.8500000000000005,591.5273120730454
1.12,4.875,591.5273120730454
1.12,4.9,591.5273120730454
1.12,4.925000000000001,591.5273120730454
1.12,4.95,591.5273120730454
1.12,4.9750000000000005,591.5273120730454
1.12,5.0,591.5273120730454
1.1600000000000001,1e-100,591.5273120730454
1.1600000000000001,0.025,591.5273120730454
1.1600000000000001,0.05,591.5273120730454
1.1600000000000001,0.07500000000000001,591.5273120730454
1.1600000000000001,0.1,591.5273120730454
1.1600000000000001,0.125,591.5273120730454
